#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffaa8ef6508, pid=18484, tid=23968
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x1466508]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
J 2432 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x0000023100ab53bc [0x0000023100ab4d60+0x000000000000065c]
J 2262 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x0000023100a39984 [0x0000023100a38fa0+0x00000000000009e4]
J 2261 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x0000023100a380e4 [0x0000023100a37fe0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+4
